/opt/altera_lite/25.1std/quartus/adm/qenv.sh: line 83: warning: setlocale: LC_CTYPE: cannot change locale (en_US.UTF-8): No such file or directory
Info: *******************************************************************
Info: Running Quartus Prime Timing Analyzer
    Info: Version 25.1std.0 Build 1129 10/21/2025 SC Lite Edition
    Info: Copyright (C) 2025  Altera Corporation. All rights reserved.
    Info: Your use of Altera Corporation's design tools, logic functions 
    Info: and other software and tools, and any partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Altera Program License 
    Info: Subscription Agreement, the Altera Quartus Prime License Agreement,
    Info: the Altera IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Altera and sold by Altera or its authorized distributors.  Please
    Info: refer to the Altera Software License Subscription Agreements 
    Info: on the Quartus Prime software download page.
    Info: Processing started: Fri Sep 18 21:20:59 2026
Info: Command: quartus_sta -t report_critical_path.tcl -rev rv32im_a9
Info: Quartus(args): -rev rv32im_a9
Info (125061): Changed top-level design entity name to "cpu"
Warning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info (20030): Parallel compilation is enabled and will use 16 of the 22 processors detected
Info (21077): Low junction temperature is 0 degrees C
Info (21077): High junction temperature is 85 degrees C
Info (332104): Reading SDC File: 'rv32im_sc.sdc'
Info (332151): Clock uncertainty is not calculated until you update the timing netlist.
Info (332123): Deriving Clock Uncertainty. Please refer to report_sdc in the Timing Analyzer to see clock uncertainties.
Info (332115): Report Timing: Found 3 setup paths (3 violated).  Worst case slack is -81.642
    Info (332115): -setup
    Info (332115): -npaths 3
    Info (332115): -detail path_only
    Info (332115): -panel_name {Critical}
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is -81.642 (VIOLATED)
    Info (332115): ===================================================================
    Info (332115): From Node    : program_counter:pc_inst|pc_reg[18]
    Info (332115): To Node      : register_file:regfile_inst|regs[11][20]
    Info (332115): Launch Clock : clk
    Info (332115): Latch Clock  : clk
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):     95.575      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_27~41|cout
    Info (332115):     95.575      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_27~45|cin
    Info (332115):     95.625      0.050 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_27~45|cout
    Info (332115):     95.625      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_27~49|cin
    Info (332115):     95.625      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_27~49|cout
    Info (332115):     95.625      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_27~53|cin
    Info (332115):     95.675      0.050 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_27~53|cout
    Info (332115):     95.675      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_27~57|cin
    Info (332115):     95.675      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_27~57|cout
    Info (332115):     95.675      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_27~61|cin
    Info (332115):     95.725      0.050 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_27~61|cout
    Info (332115):     95.725      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_27~65|cin
    Info (332115):     95.725      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_27~65|cout
    Info (332115):     95.725      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_27~69|cin
    Info (332115):     95.772      0.047 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_27~69|cout
    Info (332115):     95.772      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_27~73|cin
    Info (332115):     95.772      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_27~73|cout
    Info (332115):     95.772      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_27~77|cin
    Info (332115):     95.900      0.128 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_27~77|cout
    Info (332115):     95.900      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_27~81|cin
    Info (332115):     95.900      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_27~81|cout
    Info (332115):     95.900      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_27~85|cin
    Info (332115):     95.950      0.050 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_27~85|cout
    Info (332115):     95.950      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_27~89|cin
    Info (332115):     95.950      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_27~89|cout
    Info (332115):     95.950      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_27~93|cin
    Info (332115):     96.000      0.050 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_27~93|cout
    Info (332115):     96.000      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_27~97|cin
    Info (332115):     96.000      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_27~97|cout
    Info (332115):     96.000      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_27~101|cin
    Info (332115):     96.050      0.050 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_27~101|cout
    Info (332115):     96.050      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_27~105|cin
    Info (332115):     96.050      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_27~105|cout
    Info (332115):     96.050      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_27~109|cin
    Info (332115):     96.097      0.047 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_27~109|cout
    Info (332115):     96.097      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_27~113|cin
    Info (332115):     96.097      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_27~113|cout
    Info (332115):     96.097      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_27~117|cin
    Info (332115):     96.225      0.128 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_27~117|cout
    Info (332115):     96.225      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_27~121|cin
    Info (332115):     96.225      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_27~121|cout
    Info (332115):     96.225      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_27~125|cin
    Info (332115):     96.275      0.050 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_27~125|cout
    Info (332115):     96.275      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_27~130|cin
    Info (332115):     96.275      0.000 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_27~130|cout
    Info (332115):     96.275      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_27~1|cin
    Info (332115):     96.642      0.367 RF  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_27~1|sumout
    Info (332115):     97.506      0.864 FF    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|StageOut[1061]~16|datab
    Info (332115):     98.043      0.537 FF  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|StageOut[1061]~16|combout
    Info (332115):     99.173      1.130 FF    IC  \m_enabled:muldiv_inst|Add2~21|datac
    Info (332115):     99.994      0.821 FR  CELL  \m_enabled:muldiv_inst|Add2~21|cout
    Info (332115):     99.994      0.000 RR    IC  \m_enabled:muldiv_inst|Add2~25|cin
    Info (332115):    100.044      0.050 RR  CELL  \m_enabled:muldiv_inst|Add2~25|cout
    Info (332115):    100.044      0.000 RR    IC  \m_enabled:muldiv_inst|Add2~125|cin
    Info (332115):    100.044      0.000 RR  CELL  \m_enabled:muldiv_inst|Add2~125|cout
    Info (332115):    100.044      0.000 RR    IC  \m_enabled:muldiv_inst|Add2~29|cin
    Info (332115):    100.108      0.064 RR  CELL  \m_enabled:muldiv_inst|Add2~29|cout
    Info (332115):    100.108      0.000 RR    IC  \m_enabled:muldiv_inst|Add2~33|cin
    Info (332115):    100.108      0.000 RR  CELL  \m_enabled:muldiv_inst|Add2~33|cout
    Info (332115):    100.108      0.000 RR    IC  \m_enabled:muldiv_inst|Add2~37|cin
    Info (332115):    100.208      0.100 RR  CELL  \m_enabled:muldiv_inst|Add2~37|cout
    Info (332115):    100.208      0.000 RR    IC  \m_enabled:muldiv_inst|Add2~41|cin
    Info (332115):    100.208      0.000 RR  CELL  \m_enabled:muldiv_inst|Add2~41|cout
    Info (332115):    100.208      0.000 RR    IC  \m_enabled:muldiv_inst|Add2~45|cin
    Info (332115):    100.258      0.050 RR  CELL  \m_enabled:muldiv_inst|Add2~45|cout
    Info (332115):    100.258      0.000 RR    IC  \m_enabled:muldiv_inst|Add2~49|cin
    Info (332115):    100.258      0.000 RR  CELL  \m_enabled:muldiv_inst|Add2~49|cout
    Info (332115):    100.258      0.000 RR    IC  \m_enabled:muldiv_inst|Add2~53|cin
    Info (332115):    100.308      0.050 RR  CELL  \m_enabled:muldiv_inst|Add2~53|cout
    Info (332115):    100.308      0.000 RR    IC  \m_enabled:muldiv_inst|Add2~57|cin
    Info (332115):    100.308      0.000 RR  CELL  \m_enabled:muldiv_inst|Add2~57|cout
    Info (332115):    100.308      0.000 RR    IC  \m_enabled:muldiv_inst|Add2~61|cin
    Info (332115):    100.358      0.050 RR  CELL  \m_enabled:muldiv_inst|Add2~61|cout
    Info (332115):    100.358      0.000 RR    IC  \m_enabled:muldiv_inst|Add2~65|cin
    Info (332115):    100.358      0.000 RR  CELL  \m_enabled:muldiv_inst|Add2~65|cout
    Info (332115):    100.358      0.000 RR    IC  \m_enabled:muldiv_inst|Add2~69|cin
    Info (332115):    100.405      0.047 RR  CELL  \m_enabled:muldiv_inst|Add2~69|cout
    Info (332115):    100.405      0.000 RR    IC  \m_enabled:muldiv_inst|Add2~73|cin
    Info (332115):    100.405      0.000 RR  CELL  \m_enabled:muldiv_inst|Add2~73|cout
    Info (332115):    100.405      0.000 RR    IC  \m_enabled:muldiv_inst|Add2~77|cin
    Info (332115):    100.923      0.518 RF  CELL  \m_enabled:muldiv_inst|Add2~77|sumout
    Info (332115):    101.751      0.828 FF    IC  rd_data[20]~2535|dataf
    Info (332115):    101.833      0.082 FF  CELL  rd_data[20]~2535|combout
    Info (332115):    102.105      0.272 FF    IC  rd_data[20]~2681|datag
    Info (332115):    102.506      0.401 FF  CELL  rd_data[20]~2681|combout
    Info (332115):    103.053      0.547 FF    IC  rd_data[20]~2537|dataf
    Info (332115):    103.135      0.082 FF  CELL  rd_data[20]~2537|combout
    Info (332115):    103.342      0.207 FF    IC  rd_data[20]~2540|dataf
    Info (332115):    103.426      0.084 FF  CELL  rd_data[20]~2540|combout
    Info (332115):    105.295      1.869 FF    IC  regfile_inst|regs[11][20]|asdata
    Info (332115):    105.890      0.595 FF  CELL  register_file:regfile_inst|regs[11][20]
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):     20.000     20.000           latch edge time
    Info (332115):     24.292      4.292  R        clock network delay
    Info (332115):     24.348      0.056           clock pessimism removed
    Info (332115):     24.248     -0.100           clock uncertainty
    Info (332115):     24.248      0.000     uTsu  register_file:regfile_inst|regs[11][20]
    Info (332115): Data Arrival Time  :   105.890
    Info (332115): Data Required Time :    24.248
    Info (332115): Slack              :   -81.642 (VIOLATED)
    Info (332115): ===================================================================
Info (332115): Path #2: Setup slack is -81.642 (VIOLATED)
    Info (332115): ===================================================================
    Info (332115): From Node    : program_counter:pc_inst|pc_reg[18]
    Info (332115): To Node      : register_file:regfile_inst|regs[11][20]
    Info (332115): Launch Clock : clk
    Info (332115): Latch Clock  : clk
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      4.540      4.540  R        clock network delay
    Info (332115):      4.540      0.000     uTco  program_counter:pc_inst|pc_reg[18]
    Info (332115):      4.540      0.000 RR  CELL  pc_inst|pc_reg[18]|q
    Info (332115):      5.143      0.603 RR    IC  rom_inst|Equal0~2|datab
    Info (332115):      5.728      0.585 RF  CELL  rom_inst|Equal0~2|combout
    Info (332115):      6.328      0.600 FF    IC  rom_inst|Equal0~3|datac
    Info (332115):      6.824      0.496 FF  CELL  rom_inst|Equal0~3|combout
    Info (332115):      7.035      0.211 FF    IC  rom_inst|Mux8~4|datac
    Info (332115):      7.526      0.491 FF  CELL  rom_inst|Mux8~4|combout
    Info (332115):      9.097      1.571 FF    IC  regfile_inst|rs2_data[1]~3|datae
    Info (332115):      9.396      0.299 FF  CELL  regfile_inst|rs2_data[1]~3|combout
    Info (332115):     10.542      1.146 FF    IC  regfile_inst|rs2_data[1]~7|datae
    Info (332115):     10.843      0.301 FF  CELL  regfile_inst|rs2_data[1]~7|combout
    Info (332115):     11.063      0.220 FF    IC  regfile_inst|rs2_data[1]~12|datad
    Info (332115):     11.581      0.518 FF  CELL  regfile_inst|rs2_data[1]~12|combout
    Info (332115):     12.497      0.916 FF    IC  \m_enabled:muldiv_inst|Add1~125|datac
    Info (332115):     13.318      0.821 FR  CELL  \m_enabled:muldiv_inst|Add1~125|cout
    Info (332115):     13.318      0.000 RR    IC  \m_enabled:muldiv_inst|Add1~117|cin
    Info (332115):     13.368      0.050 RR  CELL  \m_enabled:muldiv_inst|Add1~117|cout
    Info (332115):     13.368      0.000 RR    IC  \m_enabled:muldiv_inst|Add1~113|cin
    Info (332115):     13.368      0.000 RR  CELL  \m_enabled:muldiv_inst|Add1~113|cout
    Info (332115):     13.368      0.000 RR    IC  \m_enabled:muldiv_inst|Add1~109|cin
    Info (332115):     13.418      0.050 RR  CELL  \m_enabled:muldiv_inst|Add1~109|cout
    Info (332115):     13.418      0.000 RR    IC  \m_enabled:muldiv_inst|Add1~105|cin
    Info (332115):     13.418      0.000 RR  CELL  \m_enabled:muldiv_inst|Add1~105|cout
    Info (332115):     13.418      0.000 RR    IC  \m_enabled:muldiv_inst|Add1~101|cin
    Info (332115):     13.468      0.050 RR  CELL  \m_enabled:muldiv_inst|Add1~101|cout
    Info (332115):     13.468      0.000 RR    IC  \m_enabled:muldiv_inst|Add1~97|cin
    Info (332115):     13.468      0.000 RR  CELL  \m_enabled:muldiv_inst|Add1~97|cout
    Info (332115):     13.468      0.000 RR    IC  \m_enabled:muldiv_inst|Add1~93|cin
    Info (332115):     13.532      0.064 RR  CELL  \m_enabled:muldiv_inst|Add1~93|cout
    Info (332115):     13.532      0.000 RR    IC  \m_enabled:muldiv_inst|Add1~89|cin
    Info (332115):     13.532      0.000 RR  CELL  \m_enabled:muldiv_inst|Add1~89|cout
    Info (332115):     13.532      0.000 RR    IC  \m_enabled:muldiv_inst|Add1~85|cin
    Info (332115):     13.632      0.100 RR  CELL  \m_enabled:muldiv_inst|Add1~85|cout
    Info (332115):     13.632      0.000 RR    IC  \m_enabled:muldiv_inst|Add1~81|cin
    Info (332115):     13.632      0.000 RR  CELL  \m_enabled:muldiv_inst|Add1~81|cout
    Info (332115):     13.632      0.000 RR    IC  \m_enabled:muldiv_inst|Add1~77|cin
    Info (332115):     13.682      0.050 RR  CELL  \m_enabled:muldiv_inst|Add1~77|cout
    Info (332115):     13.682      0.000 RR    IC  \m_enabled:muldiv_inst|Add1~73|cin
    Info (332115):     13.682      0.000 RR  CELL  \m_enabled:muldiv_inst|Add1~73|cout
    Info (332115):     13.682      0.000 RR    IC  \m_enabled:muldiv_inst|Add1~69|cin
    Info (332115):     13.732      0.050 RR  CELL  \m_enabled:muldiv_inst|Add1~69|cout
    Info (332115):     13.732      0.000 RR    IC  \m_enabled:muldiv_inst|Add1~65|cin
    Info (332115):     13.732      0.000 RR  CELL  \m_enabled:muldiv_inst|Add1~65|cout
    Info (332115):     13.732      0.000 RR    IC  \m_enabled:muldiv_inst|Add1~61|cin
    Info (332115):     13.782      0.050 RR  CELL  \m_enabled:muldiv_inst|Add1~61|cout
    Info (332115):     13.782      0.000 RR    IC  \m_enabled:muldiv_inst|Add1~57|cin
    Info (332115):     13.782      0.000 RR  CELL  \m_enabled:muldiv_inst|Add1~57|cout
    Info (332115):     13.782      0.000 RR    IC  \m_enabled:muldiv_inst|Add1~53|cin
    Info (332115):     13.829      0.047 RR  CELL  \m_enabled:muldiv_inst|Add1~53|cout
    Info (332115):     13.829      0.000 RR    IC  \m_enabled:muldiv_inst|Add1~49|cin
    Info (332115):     13.829      0.000 RR  CELL  \m_enabled:muldiv_inst|Add1~49|cout
    Info (332115):     13.829      0.000 RR    IC  \m_enabled:muldiv_inst|Add1~45|cin
    Info (332115):     13.937      0.108 RR  CELL  \m_enabled:muldiv_inst|Add1~45|cout
    Info (332115):     13.937      0.000 RR    IC  \m_enabled:muldiv_inst|Add1~41|cin
    Info (332115):     13.937      0.000 RR  CELL  \m_enabled:muldiv_inst|Add1~41|cout
    Info (332115):     13.937      0.000 RR    IC  \m_enabled:muldiv_inst|Add1~37|cin
    Info (332115):     13.987      0.050 RR  CELL  \m_enabled:muldiv_inst|Add1~37|cout
    Info (332115):     13.987      0.000 RR    IC  \m_enabled:muldiv_inst|Add1~33|cin
    Info (332115):     13.987      0.000 RR  CELL  \m_enabled:muldiv_inst|Add1~33|cout
    Info (332115):     13.987      0.000 RR    IC  \m_enabled:muldiv_inst|Add1~29|cin
    Info (332115):     14.037      0.050 RR  CELL  \m_enabled:muldiv_inst|Add1~29|cout
    Info (332115):     14.037      0.000 RR    IC  \m_enabled:muldiv_inst|Add1~25|cin
    Info (332115):     14.037      0.000 RR  CELL  \m_enabled:muldiv_inst|Add1~25|cout
    Info (332115):     14.037      0.000 RR    IC  \m_enabled:muldiv_inst|Add1~21|cin
    Info (332115):     14.087      0.050 RR  CELL  \m_enabled:muldiv_inst|Add1~21|cout
    Info (332115):     14.087      0.000 RR    IC  \m_enabled:muldiv_inst|Add1~17|cin
    Info (332115):     14.087      0.000 RR  CELL  \m_enabled:muldiv_inst|Add1~17|cout
    Info (332115):     14.087      0.000 RR    IC  \m_enabled:muldiv_inst|Add1~13|cin
    Info (332115):     14.151      0.064 RR  CELL  \m_enabled:muldiv_inst|Add1~13|cout
    Info (332115):     14.151      0.000 RR    IC  \m_enabled:muldiv_inst|Add1~9|cin
    Info (332115):     14.151      0.000 RR  CELL  \m_enabled:muldiv_inst|Add1~9|cout
    Info (332115):     14.151      0.000 RR    IC  \m_enabled:muldiv_inst|Add1~5|cin
    Info (332115):     14.562      0.411 RF  CELL  \m_enabled:muldiv_inst|Add1~5|sumout
    Info (332115):     15.352      0.790 FF    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|sel[850]|datac
    Info (332115):     15.864      0.512 FF  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|sel[850]|combout
    Info (332115):     16.076      0.212 FF    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|sel[680]|dataf
    Info (332115):     16.158      0.082 FF  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|sel[680]|combout
    Info (332115):     17.058      0.900 FF    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|sel[510]|dataf
    Info (332115):     17.145      0.087 FF  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|sel[510]|combout
    Info (332115):     17.363      0.218 FF    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|sel[340]|dataf
    Info (332115):     17.450      0.087 FF  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|sel[340]|combout
    Info (332115):     18.189      0.739 FF    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|selnose[34]|datae
    Info (332115):     18.391      0.202 FF  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|selnose[34]|combout
    Info (332115):     18.624      0.233 FF    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|add_sub_2_result_int[2]~13|datab
    Info (332115):     19.072      0.448 FR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|add_sub_2_result_int[2]~13|shareout
    Info (332115):     19.072      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|add_sub_2_result_int[3]~1|sharein
    Info (332115):     19.858      0.786 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|add_sub_2_result_int[3]~1|sumout
    Info (332115):     20.145      0.287 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|selnose[68]|dataf
    Info (332115):     20.232      0.087 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|selnose[68]|combout
    Info (332115):     20.512      0.280 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_24~17|datac
    Info (332115):     21.388      0.876 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_24~17|cout
    Info (332115):     21.388      0.000 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_24~1|cin
    Info (332115):     21.541      0.153 RR  CELL  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_24~1|sumout
    Info (332115):     21.826      0.285 RR    IC  \m_enabled:muldiv_inst|Mod0|auto_generated|divider|divider|op_28~9|datab
